vertex,out-degree
2996,7
2997,5
2998,12
2999,5
3000,12
3001,10
3002,9
3003,6
3004,14
3005,8
3006,11
3007,5
3008,10
3009,5
3010,6
3011,8
3012,13
3013,4
3014,9
3015,7
3016,2
3017,6
3018,7
3019,8
3020,10
3021,4
3022,9
3023,9
3024,5
3025,10
3026,5
3027,5
3028,9
3029,5
3030,7
3031,6
3032,9
3033,6
3034,7
3035,6
3036,4
3037,9
3038,7
3039,9
3040,12
3041,11
3042,4
3043,5
3044,6
3045,8
3046,4
3047,5
3048,4
3049,9
3050,4
3051,9
3052,7
3053,9
3054,3
3055,6
3056,4
3057,11
3058,8
3059,9
3060,7
3061,6
3062,2
3063,6
3064,7
3065,7
3066,7
3067,6
3068,4
3069,6
3070,6
3071,8
3072,10
3073,6
3074,6
3075,1
3076,9
3077,7
3078,6
3079,10
3080,3
3081,9
3082,6
3083,6
3084,7
3085,10
3086,8
3087,6
3088,5
3089,6
3090,8
3091,6
3092,4
3093,7
3094,4
3095,7
3096,3
3097,9
3098,7
3099,4
3100,7
3101,1
3102,10
3103,6
3104,10
3105,5
3106,7
3107,9
3108,11
3109,7
3110,4
3111,13
3112,2
3113,4
3114,7
3115,8
3116,5
3117,9
3118,8
3119,9
3120,10
3121,13
3122,8
3123,7
3124,6
3125,6
3126,4
3127,5
3128,3
3129,8
3130,9
3131,9
3132,7
3133,10
3134,2
3135,9
3136,3
3137,5
3138,10
3139,6
3140,14
3141,7
3142,4
3143,10
3144,6
3145,12
3146,10
3147,6
3148,5
3149,7
3150,5
3151,7
3152,8
3153,11
3154,10
3155,6
3156,8
3157,7
3158,9
3159,6
3160,5
3161,5
3162,9
3163,10
3164,8
3165,3
3166,13
3167,8
3168,11
3169,8
3170,7
3171,5
3172,12
3173,8
3174,10
3175,7
3176,11
3177,8
3178,4
3179,4
3180,9
3181,9
3182,3
3183,6
3184,7
3185,10
3186,10
3187,3
3188,5
3189,8
3190,9
3191,6
3192,7
3193,7
3194,5
3195,6
3196,7
3197,3
3198,7
3199,5
3200,3
3201,6
3202,7
3203,9
3204,6
3205,7
3206,5
3207,7
3208,7
3209,12
3210,5
3211,5
3212,3
3213,3
3214,6
3215,10
3216,4
3217,6
3218,12
3219,9
3220,10
3221,6
3222,6
3223,4
3224,8
3225,2
3226,10
3227,8
3228,5
3229,5
3230,3
3231,6
3232,6
3233,3
3234,6
3235,9
3236,12
3237,4
3238,5
3239,4
3240,5
3241,3
3242,10
3243,6
3244,9
3245,8
3246,8
3247,8
3248,7
3249,7
3250,7
3251,4
3252,10
3253,4
3254,7
3255,3
3256,8
3257,8
3258,6
3259,5
3260,10
3261,11
3262,4
3263,9
3264,5
3265,5
3266,9
3267,6
3268,1
3269,6
3270,4
3271,2
3272,6
3273,5
3274,9
3275,10
3276,6
3277,7
3278,10
3279,6
3280,4
3281,6
3282,5
3283,5
3284,9
3285,4
3286,7
3287,9
3288,11
3289,9
3290,3
3291,3
3292,5
3293,6
3294,6
3295,10
3296,10
3297,7
3298,5
3299,8
3300,6
3301,6
3302,7
3303,9
3304,4
3305,11
3306,6
3307,6
3308,5
3309,6
3310,6
3311,11
3312,5
3313,10
3314,4
3315,2
3316,11
3317,11
3318,9
3319,7
3320,12
3321,7
3322,7
3323,8
3324,4
3325,5
3326,9
3327,6
3328,5
3329,8
3330,8
3331,9
3332,8
3333,5
3334,11
3335,7
3336,6
3337,7
3338,5
3339,7
3340,4
3341,11
3342,4
3343,6
3344,9
3345,6
3346,6
3347,3
3348,7
3349,5
3350,3
3351,5
3352,8
3353,6
3354,10
3355,9
3356,9
3357,9
3358,5
3359,6
3360,7
3361,7
3362,6
3363,5
3364,4
3365,8
3366,3
3367,4
3368,8
3369,7
3370,10
3371,7
3372,3
3373,7
3374,6
3375,8
3376,8
3377,4
3378,6
3379,8
3380,6
3381,7
3382,9
3383,9
3384,4
3385,9
3386,4
3387,11
3388,6
3389,4
3390,8
3391,7
3392,5
3393,7
3394,9
3395,10
3396,6
3397,1
3398,7
3399,8
3400,4
3401,5
3402,6
3403,11
3404,10
3405,9
3406,5
3407,4
3408,11
3409,6
3410,5
3411,8
3412,10
3413,5
3414,7
3415,6
3416,4
3417,9
3418,6
3419,3
3420,4
3421,8
3422,5
3423,5
3424,4
3425,2
3426,6
3427,7
3428,6
3429,6
3430,9
3431,8
3432,5
3433,6
3434,4
3435,5
3436,4
3437,7
3438,6
3439,12
3440,7
3441,7
3442,6
3443,7
3444,10
3445,7
3446,7
3447,10
3448,9
3449,5
3450,9
3451,6
3452,3
3453,3
3454,13
3455,4
3456,5
3457,7
3458,11
3459,5
3460,8
3461,5
3462,8
3463,4
3464,8
3465,8
3466,6
3467,17
3468,4
3469,4
3470,7
3471,4
3472,8
3473,6
3474,4
3475,5
3476,3
3477,2
3478,6
3479,4
3480,8
3481,6
3482,5
3483,10
3484,6
3485,15
3486,6
3487,12
3488,3
3489,5
3490,6
3491,6
3492,6
3493,7
3494,8
3495,6
3496,7
3497,8
3498,12
3499,7
3500,7
3501,5
3502,5
3503,10
3504,6
3505,4
3506,6
3507,6
3508,9
3509,7
3510,2
3511,4
3512,7
3513,7
3514,8
3515,1
3516,6
3517,5
3518,11
3519,6
3520,9
3521,10
3522,8
3523,7
3524,3
3525,8
3526,3
3527,9
3528,8
3529,10
3530,8
3531,11
3532,8
3533,9
3534,5
3535,5
3536,9
3537,2
3538,8
3539,10
3540,7
3541,7
3542,7
3543,6
3544,6
3545,8
3546,8
3547,4
3548,12
3549,7
3550,8
3551,3
3552,5
3553,4
3554,6
3555,6
3556,6
3557,16
3558,5
3559,8
3560,8
3561,4
3562,1
3563,7
3564,9
3565,6
3566,8
3567,7
3568,9
3569,5
3570,6
3571,8
3572,5
3573,8
3574,8
3575,9
3576,7
3577,4
3578,4
3579,6
3580,6
3581,2
3582,5
3583,8
3584,6
3585,11
3586,7
3587,8
3588,3
3589,5
3590,9
3591,10
3592,9
3593,4
3594,11
3595,4
3596,8
3597,5
3598,9
3599,8
3600,9
3601,5
3602,9
3603,4
3604,5
3605,14
3606,6
3607,9
3608,4
3609,6
3610,7
3611,9
3612,4
3613,7
3614,4
3615,9
3616,5
3617,5
3618,6
3619,7
3620,4
3621,8
3622,5
3623,7
3624,5
3625,8
3626,10
3627,3
3628,7
3629,8
3630,3
3631,7
3632,2
3633,8
3634,8
3635,12
3636,4
3637,7
3638,6
3639,6
3640,10
3641,9
3642,10
3643,2
3644,5
3645,8
3646,6
3647,4
3648,6
3649,3
3650,9
3651,6
3652,6
3653,6
3654,8
3655,9
3656,4
3657,9
3658,6
3659,9
3660,6
3661,11
3662,8
3663,6
3664,6
3665,2
3666,4
3667,8
3668,2
3669,7
3670,10
3671,3
3672,7
3673,6
3674,5
3675,6
3676,2
3677,8
3678,4
3679,5
3680,3
3681,4
3682,8
3683,10
3684,7
3685,2
3686,4
3687,11
3688,12
3689,3
3690,6
3691,4
3692,3
3693,4
3694,10
3695,6
3696,9
3697,7
3698,5
3699,4
3700,8
3701,7
3702,7
3703,6
3704,11
3705,10
3706,6
3707,10
3708,7
3709,3
3710,7
3711,10
3712,5
3713,6
3714,8
3715,7
3716,7
3717,5
3718,4
3719,10
3720,4
3721,8
3722,1
3723,10
3724,2
3725,6
3726,6
3727,3
3728,7
3729,3
3730,3
3731,9
3732,8
3733,8
3734,6
3735,5
3736,7
3737,6
3738,3
3739,6
3740,3
3741,9
3742,4
3743,7
3744,4
3745,9
3746,8
3747,11
3748,8
3749,4
3750,10
3751,5
3752,8
3753,7
3754,4
3755,12
3756,7
3757,7
3758,8
3759,11
3760,5
3761,10
3762,6
3763,11
3764,8
3765,5
3766,5
3767,7
3768,7
3769,4
3770,2
3771,7
3772,6
3773,3
3774,6
3775,7
3776,2
3777,6
3778,6
3779,7
3780,10
3781,9
3782,5
3783,7
3784,7
3785,5
3786,4
3787,5
3788,9
3789,9
3790,5
3791,7
3792,12
3793,7
3794,8
3795,6
3796,5
3797,5
3798,8
3799,7
3800,5
3801,11
3802,10
3803,2
3804,8
3805,8
3806,1
3807,3
3808,7
3809,10
3810,6
3811,9
3812,9
3813,7
3814,9
3815,7
3816,6
3817,4
3818,7
3819,7
3820,6
3821,8
3822,10
3823,8
3824,3
3825,5
3826,6
3827,6
3828,5
3829,4
3830,8
3831,9
3832,7
3833,4
3834,7
3835,4
3836,5
3837,5
3838,11
3839,6
3840,4
3841,4
3842,7
3843,7
3844,7
3845,6
3846,7
3847,9
3848,10
3849,10
3850,10
3851,6
3852,11
3853,4
3854,10
3855,8
3856,10
3857,3
3858,7
3859,11
3860,8
3861,7
3862,13
3863,5
3864,5
3865,4
3866,13
3867,6
3868,9
3869,11
3870,5
3871,5
3872,4
3873,0
3874,8
3875,5
3876,5
3877,5
3878,2
3879,6
3880,4
3881,6
3882,6
3883,8
3884,12
3885,8
3886,4
3887,5
3888,10
3889,4
3890,7
3891,6
3892,5
3893,8
3894,10
3895,8
3896,7
3897,7
3898,6
3899,4
3900,9
3901,14
3902,9
3903,4
3904,5
3905,7
3906,5
3907,6
3908,7
3909,9
3910,9
3911,7
3912,9
3913,7
3914,11
3915,18
3916,7
3917,3
3918,5
3919,8
3920,4
3921,8
3922,9
3923,8
3924,9
3925,7
3926,7
3927,2
3928,14
3929,2
3930,11
3931,7
3932,10
3933,5
3934,5
3935,7
3936,14
3937,5
3938,2
3939,12
3940,6
3941,10
3942,11
3943,7
3944,7
3945,8
3946,5
3947,7
3948,8
3949,7
3950,8
3951,1
3952,11
3953,5
3954,7
3955,5
3956,4
3957,4
3958,1
3959,4
3960,6
3961,7
3962,8
3963,4
3964,10
3965,3
3966,7
3967,7
3968,10
3969,8
3970,8
3971,10
3972,9
3973,5
3974,6
3975,10
3976,8
3977,6
3978,2
3979,7
3980,9
3981,4
3982,8
3983,13
3984,13
3985,11
3986,8
3987,6
3988,8
3989,6
3990,9
3991,6
3992,12
3993,7
3994,6
3995,3
3996,8
3997,5
3998,6
3999,6
4000,10
4001,3
4002,5
4003,8
4004,13
4005,7
4006,5
4007,11
4008,10
4009,10
4010,4
4011,3
4012,3
4013,10
4014,8
4015,7
4016,7
4017,6
4018,6
4019,7
4020,8
4021,13
4022,16
4023,9
4024,8
4025,6
4026,7
4027,8
4028,9
4029,7
4030,6
4031,5
4032,6
4033,8
4034,8
4035,13
4036,8
4037,6
4038,6
4039,6
4040,11
4041,11
4042,7
4043,4
4044,7
4045,5
4046,7
4047,11
4048,8
4049,8
4050,11
4051,9
4052,4
4053,5
4054,7
4055,6
4056,6
4057,9
4058,5
4059,5
4060,5
4061,7
4062,5
4063,5
4064,8
4065,6
4066,11
4067,9
4068,5
4069,5
4070,8
4071,8
4072,9
4073,8
4074,10
4075,6
4076,8
4077,1
4078,8
4079,9
4080,10
4081,6
4082,10
4083,5
4084,9
4085,8
4086,5
4087,1
4088,7
4089,4
4090,8
4091,6
4092,8
4093,8
4094,10
4095,9
4096,12
4097,7
4098,6
4099,5
4100,6
4101,8
4102,13
4103,10
4104,1
4105,3
4106,4
4107,7
4108,2
4109,10
4110,5
4111,6
4112,8
4113,3
4114,3
4115,8
4116,9
4117,13
4118,6
4119,9
4120,5
4121,6
4122,7
4123,3
4124,11
4125,8
4126,5
4127,7
4128,6
4129,3
4130,6
4131,7
4132,5
4133,8
4134,11
4135,10
4136,14
4137,3
4138,8
4139,3
4140,5
4141,6
4142,3
4143,5
4144,4
4145,4
4146,2
4147,9
4148,1
4149,8
4150,5
4151,6
4152,7
4153,6
4154,3
4155,10
4156,4
4157,10
4158,9
4159,5
4160,5
4161,6
4162,10
4163,7
4164,6
4165,6
4166,9
4167,8
4168,6
4169,7
4170,11
4171,10
4172,5
4173,8
4174,7
4175,9
4176,8
4177,8
4178,9
4179,3
4180,4
4181,10
4182,9
4183,8
4184,9
4185,7
4186,5
4187,5
4188,6
4189,7
4190,10
4191,9
4192,7
4193,9
4194,7
4195,5
4196,7
4197,7
4198,6
4199,11
4200,14
4201,3
4202,9
4203,8
4204,5
4205,3
4206,6
4207,2
4208,10
4209,7
4210,5
4211,6
4212,7
4213,10
4214,3
4215,6
4216,10
4217,4
4218,5
4219,6
4220,8
4221,5
4222,9
4223,7
4224,6
4225,4
4226,4
4227,10
4228,8
4229,6
4230,4
4231,4
4232,10
4233,9
4234,6
4235,9
4236,7
4237,6
4238,5
4239,7
4240,2
4241,7
4242,11
4243,8
4244,4
4245,7
4246,8
4247,7
4248,8
4249,5
4250,4
4251,11
4252,5
4253,10
4254,7
4255,3
4256,6
4257,7
4258,9
4259,5
4260,6
4261,11
4262,10
4263,9
4264,4
4265,5
4266,11
4267,11
4268,7
4269,8
4270,5
4271,10
4272,9
4273,7
4274,9
4275,6
4276,4
4277,5
4278,3
4279,7
4280,5
4281,11
4282,6
4283,8
4284,7
4285,9
4286,9
4287,7
4288,10
4289,8
4290,6
4291,8
4292,2
4293,7
4294,6
4295,5
4296,6
4297,6
4298,6
4299,14
4300,11
4301,4
4302,7
4303,6
4304,14
4305,9
4306,10
4307,7
4308,9
4309,12
4310,5
4311,5
4312,8
4313,6
4314,8
4315,4
4316,4
4317,8
4318,8
4319,6
4320,8
4321,4
4322,11
4323,10
4324,6
4325,6
4326,4
4327,6
4328,3
4329,12
4330,12
4331,8
4332,8
4333,3
4334,7
4335,10
4336,10
4337,7
4338,5
4339,9
4340,13
4341,4
4342,9
4343,4
4344,5
4345,8
4346,7
4347,6
4348,10
4349,3
4350,7
4351,10
4352,5
4353,4
4354,5
4355,2
4356,6
4357,6
4358,7
4359,5
4360,15
4361,9
4362,8
4363,8
4364,8
4365,4
4366,4
4367,7
4368,6
4369,6
4370,6
4371,6
4372,9
4373,4
4374,6
4375,9
4376,5
4377,8
4378,5
4379,10
4380,4
4381,8
4382,3
4383,11
4384,6
4385,7
4386,9
4387,7
4388,7
4389,7
4390,6
4391,5
4392,4
4393,6
4394,6
4395,2
4396,3
4397,4
4398,4
4399,2
4400,8
4401,9
4402,10
4403,7
4404,5
4405,7
4406,13
4407,10
4408,8
4409,8
4410,5
4411,8
4412,10
4413,8
4414,10
4415,3
4416,9
4417,3
4418,15
4419,4
4420,5
4421,7
4422,8
4423,8
4424,6
4425,10
4426,12
4427,6
4428,12
4429,5
4430,3
4431,4
4432,6
4433,7
4434,13
4435,7
4436,11
4437,3
4438,3
4439,10
4440,5
4441,6
4442,7
4443,15
4444,13
4445,7
4446,11
4447,10
4448,6
4449,11
4450,8
4451,5
4452,3
4453,8
4454,8
4455,9
4456,11
4457,6
4458,4
4459,4
4460,5
4461,6
4462,7
4463,6
4464,6
4465,9
4466,7
4467,4
4468,7
4469,7
4470,6
4471,5
4472,8
4473,9
4474,9
4475,4
4476,4
4477,4
4478,1
4479,8
4480,13
4481,7
4482,7
4483,7
4484,13
4485,10
4486,5
4487,8
4488,4
4489,3
4490,8
4491,9
4492,7
4493,4
4494,9
4495,9
4496,8
4497,7
4498,11
4499,8
4500,5
4501,7
4502,6
4503,6
4504,6
4505,5
4506,7
4507,9
4508,7
4509,6
4510,3
4511,2
4512,2
4513,2
4514,9
4515,12
4516,8
4517,11
4518,7
4519,4
4520,10
4521,5
4522,10
4523,2
4524,7
4525,12
4526,4
4527,13
4528,8
4529,9
4530,8
4531,6
4532,6
4533,9
4534,9
4535,5
4536,5
4537,7
4538,6
4539,14
4540,5
4541,6
4542,8
4543,3
4544,4
4545,6
4546,7
4547,4
4548,6
4549,5
4550,5
4551,8
4552,10
4553,5
4554,9
4555,6
4556,7
4557,14
4558,7
4559,8
4560,8
4561,6
4562,10
4563,2
4564,2
4565,3
4566,6
4567,4
4568,4
4569,7
4570,6
4571,7
4572,6
4573,9
4574,8
4575,10
4576,8
4577,3
4578,7
4579,9
4580,10
4581,4
4582,9
4583,7
4584,11
4585,6
4586,4
4587,10
4588,6
4589,6
4590,12
4591,7
4592,5
4593,6
4594,11
4595,5
4596,8
4597,7
4598,4
4599,7
4600,6
4601,8
4602,8
4603,6
4604,9
4605,7
4606,13
4607,6
4608,7
4609,3
4610,15
4611,7
4612,10
4613,4
4614,5
4615,2
4616,10
4617,4
4618,6
4619,7
4620,7
4621,5
4622,6
4623,9
4624,6
4625,3
4626,7
4627,6
4628,10
4629,5
4630,6
4631,9
4632,3
4633,7
4634,7
4635,10
4636,5
4637,6
4638,3
4639,5
4640,6
4641,4
4642,8
4643,8
4644,7
4645,5
4646,6
4647,9
4648,8
4649,5
4650,5
4651,7
4652,8
4653,11
4654,4
4655,6
4656,9
4657,5
4658,8
4659,5
4660,4
4661,8
4662,7
4663,7
4664,13
4665,9
4666,3
4667,10
4668,8
4669,7
4670,11
4671,7
4672,4
4673,9
4674,3
4675,14
4676,5
4677,4
4678,6
4679,5
4680,7
4681,4
4682,2
4683,9
4684,6
4685,9
4686,4
4687,8
4688,7
4689,5
4690,6
4691,9
4692,8
4693,5
4694,5
4695,9
4696,5
4697,7
4698,4
4699,8
4700,6
4701,6
4702,5
4703,3
4704,8
4705,8
4706,11
4707,7
4708,0
4709,3
4710,6
4711,9
4712,8
4713,6
4714,6
4715,10
4716,7
4717,1
4718,10
4719,6
4720,6
4721,7
4722,6
4723,2
4724,5
4725,8
4726,7
4727,2
4728,5
4729,12
4730,10
4731,6
4732,4
4733,6
4734,11
4735,11
4736,10
4737,4
4738,5
4739,7
4740,3
4741,12
4742,9
4743,5
4744,8
4745,9
4746,8
4747,3
4748,5
4749,9
4750,8
4751,9
4752,8
4753,3
4754,2
4755,5
4756,9
4757,6
4758,5
4759,9
4760,8
4761,5
4762,10
4763,8
4764,6
4765,10
4766,5
4767,5
4768,9
4769,4
4770,8
4771,6
4772,3
4773,7
4774,10
4775,8
4776,8
4777,4
4778,4
4779,3
4780,5
4781,4
4782,7
4783,1
4784,7
4785,8
4786,7
4787,5
4788,9
4789,10
4790,10
4791,8
4792,11
4793,5
4794,8
4795,7
4796,14
4797,9
4798,10
4799,12
4800,8
4801,8
4802,7
4803,3
4804,4
4805,6
4806,6
4807,3
4808,5
4809,6
4810,2
4811,8
4812,4
4813,6
4814,4
4815,6
4816,7
4817,9
4818,5
4819,8
4820,10
4821,5
4822,11
4823,6
4824,8
4825,5
4826,9
4827,7
4828,8
4829,7
4830,7
4831,5
4832,5
4833,17
4834,8
4835,5
4836,7
4837,7
4838,6
4839,3
4840,7
4841,6
4842,8
4843,6
4844,6
4845,8
4846,8
4847,7
4848,6
4849,4
4850,3
4851,6
4852,6
4853,7
4854,4
4855,7
4856,9
4857,8
4858,7
4859,10
4860,10
4861,9
4862,2
4863,4
4864,6
4865,8
4866,7
4867,4
4868,7
4869,12
4870,6
4871,10
4872,12
4873,9
4874,7
4875,6
4876,8
4877,5
4878,8
4879,3
4880,7
4881,8
4882,7
4883,2
4884,10
4885,2
4886,5
4887,3
4888,10
4889,3
4890,6
4891,7
4892,11
4893,11
4894,9
4895,8
4896,10
4897,9
4898,8
4899,4
4900,6
4901,7
4902,9
4903,8
4904,6
4905,3
4906,6
4907,4
4908,5
4909,9
4910,6
4911,5
4912,8
4913,4
4914,8
4915,6
4916,3
4917,8
4918,4
4919,3
4920,6
4921,7
4922,6
4923,7
4924,4
4925,3
4926,5
4927,7
4928,6
4929,5
4930,8
4931,8
4932,13
4933,6
4934,6
4935,6
4936,11
4937,11
4938,5
4939,6
4940,5
4941,6
4942,8
4943,5
4944,3
4945,6
4946,9
4947,7
4948,5
4949,8
4950,7
4951,7
4952,6
4953,8
4954,9
4955,9
4956,6
4957,8
4958,6
4959,6
4960,5
4961,6
4962,7
4963,8
4964,6
4965,8
4966,15
4967,4
4968,3
4969,5
4970,14
4971,11
4972,10
4973,5
4974,7
4975,7
4976,6
4977,11
4978,6
4979,3
4980,6
4981,3
4982,4
4983,6
4984,12
4985,6
4986,8
4987,5
4988,5
4989,4
4990,3
4991,7
4992,7
4993,4
4994,9
4995,4
4996,3
4997,7
4998,14
4999,5
5000,4
5001,6
5002,4
5003,11
5004,4
5005,6
5006,10
5007,5
5008,8
5009,7
5010,5
5011,7
5012,13
5013,8
5014,4
5015,5
5016,5
5017,9
5018,11
5019,10
5020,10
5021,7
5022,6
5023,6
5024,8
5025,6
5026,9
5027,7
5028,13
5029,4
5030,4
5031,8
5032,9
5033,9
5034,6
5035,5
5036,7
5037,8
5038,6
5039,7
5040,9
5041,7
5042,6
5043,6
5044,8
5045,10
5046,10
5047,10
5048,7
5049,3
5050,10
5051,9
5052,8
5053,7
5054,5
5055,8
5056,7
5057,5
5058,5
5059,10
5060,4
5061,4
5062,14
5063,4
5064,6
5065,4
5066,11
5067,7
5068,8
5069,3
5070,5
5071,7
5072,4
5073,1
5074,2
5075,7
5076,8
5077,9
5078,10
5079,5
5080,5
5081,5
5082,7
5083,8
5084,5
5085,11
5086,7
5087,6
5088,8
5089,3
5090,5
5091,12
5092,5
5093,10
5094,4
5095,7
5096,6
5097,10
5098,6
5099,3
5100,7
5101,6
5102,8
5103,14
5104,10
5105,8
5106,10
5107,4
5108,5
5109,6
5110,4
5111,9
5112,5
5113,5
5114,5
5115,8
5116,8
5117,7
5118,10
5119,7
5120,6
5121,5
5122,7
5123,10
5124,7
5125,10
5126,6
5127,8
5128,5
5129,9
5130,7
5131,8
5132,6
5133,10
5134,11
5135,7
5136,8
5137,6
5138,9
5139,7
5140,3
5141,7
5142,12
5143,8
5144,11
5145,5
5146,4
5147,6
5148,5
5149,7
5150,6
5151,9
5152,7
5153,7
5154,5
5155,9
5156,9
5157,6
5158,6
5159,7
5160,4
5161,4
5162,8
5163,9
5164,4
5165,10
5166,3
5167,7
5168,6
5169,10
5170,12
5171,6
5172,6
5173,5
5174,10
5175,2
5176,10
5177,7
5178,7
5179,6
5180,2
5181,6
5182,5
5183,10
5184,13
5185,6
5186,5
5187,10
5188,7
5189,10
5190,7
5191,6
5192,6
5193,5
5194,10
5195,7
5196,7
5197,8
5198,4
5199,8
5200,6
5201,9
5202,8
5203,8
5204,8
5205,6
5206,9
5207,3
5208,5
5209,7
5210,9
5211,11
5212,8
5213,6
5214,5
5215,9
5216,10
5217,7
5218,7
5219,7
5220,5
5221,5
5222,8
5223,9
5224,7
5225,8
5226,8
5227,9
5228,7
5229,10
5230,4
5231,13
5232,10
5233,9
5234,4
5235,6
5236,9
5237,6
5238,11
5239,4
5240,7
5241,8
5242,9
5243,10
5244,6
5245,5
5246,8
5247,8
5248,8
5249,7
5250,11
5251,5
5252,3
5253,9
5254,4
5255,7
5256,9
5257,6
5258,10
5259,4
5260,13
5261,8
5262,7
5263,11
5264,5
5265,5
5266,4
5267,5
5268,10
5269,9
5270,9
5271,9
5272,6
5273,6
5274,6
5275,9
5276,6
5277,6
5278,6
5279,4
5280,10
5281,8
5282,7
5283,5
5284,5
5285,4
5286,9
5287,11
5288,5
5289,8
5290,7
5291,7
5292,5
5293,7
5294,5
5295,12
5296,5
5297,7
5298,4
5299,6
5300,8
5301,7
5302,7
5303,6
5304,11
5305,4
5306,7
5307,7
5308,12
5309,6
5310,3
5311,8
5312,6
5313,11
5314,7
5315,9
5316,8
5317,2
5318,11
5319,6
5320,11
5321,8
5322,7
5323,7
5324,6
5325,7
5326,4
5327,2
5328,7
5329,5
5330,3
5331,6
5332,3
5333,5
5334,2
5335,3
5336,6
5337,10
5338,12
5339,5
5340,4
5341,6
5342,4
5343,7
5344,4
5345,11
5346,7
5347,9
5348,7
5349,9
5350,5
5351,8
5352,5
5353,4
5354,9
5355,5
5356,7
5357,11
5358,5
5359,7
5360,3
5361,8
5362,5
5363,5
5364,6
5365,14
5366,6
5367,5
5368,9
5369,8
5370,9
5371,8
5372,4
5373,9
5374,11
5375,4
5376,2
5377,10
5378,5
5379,4
5380,5
5381,8
5382,5
5383,5
5384,6
5385,6
5386,10
5387,4
5388,10
5389,6
5390,6
5391,6
5392,6
5393,6
5394,8
5395,7
5396,1
5397,9
5398,9
5399,7
5400,8
5401,6
5402,6
5403,5
5404,4
5405,7
5406,6
5407,8
5408,7
5409,4
5410,10
5411,6
5412,5
5413,5
5414,10
5415,4
5416,3
5417,8
5418,8
5419,1
5420,4
5421,9
5422,6
5423,6
5424,11
5425,3
5426,3
5427,6
5428,9
5429,7
5430,8
5431,11
5432,7
5433,9
5434,9
5435,5
5436,7
5437,9
5438,7
5439,8
5440,6
5441,6
5442,4
5443,7
5444,7
5445,7
5446,3
5447,7
5448,8
5449,4
5450,10
5451,5
5452,4
5453,11
5454,5
5455,5
5456,8
5457,11
5458,5
5459,10
5460,5
5461,5
5462,6
5463,7
5464,6
5465,7
5466,6
5467,9
5468,3
5469,7
5470,12
5471,4
5472,5
5473,9
5474,5
5475,10
5476,5
5477,9
5478,7
5479,9
5480,8
5481,9
5482,14
5483,7
5484,5
5485,9
5486,11
5487,10
5488,9
5489,5
5490,7
5491,7
5492,7
5493,9
5494,4
5495,10
5496,6
5497,2
5498,7
5499,7
5500,10
5501,7
5502,12
5503,7
5504,7
5505,5
5506,6
5507,9
5508,8
5509,8
5510,6
5511,10
5512,5
5513,7
5514,9
5515,8
5516,6
5517,13
5518,2
5519,7
5520,10
5521,4
5522,5
5523,8
5524,8
5525,6
5526,9
5527,5
5528,8
5529,3
5530,4
5531,7
5532,7
5533,8
5534,8
5535,12
5536,12
5537,7
5538,4
5539,10
5540,9
5541,4
5542,11
5543,6
5544,5
5545,9
5546,9
5547,3
5548,8
5549,11
5550,7
5551,14
5552,9
5553,3
5554,10
5555,9
5556,7
5557,4
5558,9
5559,6
5560,8
5561,10
5562,6
5563,9
5564,6
5565,7
5566,7
5567,10
5568,5
5569,2
5570,7
5571,2
5572,7
5573,7
5574,9
5575,4
5576,9
5577,0
5578,2
5579,6
5580,3
5581,5
5582,1
5583,10
5584,5
5585,4
5586,6
5587,8
5588,12
5589,6
5590,10
5591,7
5592,13
5593,7
5594,10
5595,8
5596,9
5597,6
5598,10
5599,8
5600,7
5601,9
5602,4
5603,8
5604,6
5605,6
5606,6
5607,9
5608,6
5609,7
5610,6
5611,10
5612,10
5613,8
5614,8
5615,7
5616,7
5617,5
5618,6
5619,6
5620,10
5621,5
5622,7
5623,5
5624,4
5625,4
5626,8
5627,2
5628,8
5629,6
5630,7
5631,4
5632,5
5633,6
5634,6
5635,6
5636,4
5637,9
5638,8
5639,7
5640,8
5641,6
5642,4
5643,4
5644,5
5645,6
5646,8
5647,9
5648,4
5649,4
5650,7
5651,7
5652,13
5653,5
5654,7
5655,6
5656,9
5657,7
5658,6
5659,9
5660,13
5661,9
5662,8
5663,8
5664,1
5665,6
5666,4
5667,6
5668,11
5669,9
5670,8
5671,4
5672,7
5673,4
5674,4
5675,11
5676,9
5677,5
5678,6
5679,5
5680,9
5681,7
5682,7
5683,5
5684,8
5685,7
5686,7
5687,9
5688,6
5689,6
5690,10
5691,9
5692,5
5693,8
5694,6
5695,10
5696,3
5697,4
5698,5
5699,2
5700,8
5701,10
5702,5
5703,7
5704,7
5705,6
5706,10
5707,10
5708,7
5709,8
5710,9
5711,4
5712,11
5713,6
5714,6
5715,5
5716,9
5717,11
5718,5
5719,4
5720,6
5721,8
5722,8
5723,7
5724,9
5725,9
5726,4
5727,4
5728,9
5729,8
5730,11
5731,6
5732,5
5733,4
5734,9
5735,6
5736,7
5737,7
5738,5
5739,7
5740,6
5741,4
5742,13
5743,5
5744,6
5745,8
5746,6
5747,8
5748,6
5749,8
5750,5
5751,7
5752,8
5753,9
5754,7
5755,14
5756,8
5757,5
5758,9
5759,5
5760,6
5761,7
5762,9
5763,5
5764,8
5765,10
5766,8
5767,8
5768,5
5769,6
5770,7
5771,11
5772,6
5773,5
5774,5
5775,9
5776,12
5777,4
5778,2
5779,9
5780,7
5781,7
5782,4
5783,8
5784,5
5785,4
5786,10
5787,5
5788,10
5789,4
5790,8
5791,10
5792,13
5793,4
